item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [36m304 [0m658.795 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m105.675 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m127.216 ms - 519[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m40.672 ms - 270[0m
item-app-1  | [0mGET /api [36m304 [0m66.352 ms - -[0m
item-app-1  | [0mPOST /api [32m201 [0m134.666 ms - 50[0m
item-db-1   | 2025-05-05T10:23:35.482+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=6dd055903fd9
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-05-05T10:23:35.533+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-05-05T10:23:35.579+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2025-05-05T10:23:35.579+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-05-05T10:23:35.579+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2025-05-05T10:23:35.579+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-05-05T10:23:35.579+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2941M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-05-05T10:23:37.078+0000 I STORAGE  [initandlisten] WiredTiger message [1746440617:78185][1:0x7fed929e0a40], txn-recover: Main recovery loop: starting at 4/7680
